,Title,Package.Web.Address,Domain,Domain.Type,X,DateCreated,DateUpdated,Description,Checks,Acc,Doc,App,Sup,Citations,Year,Lifespan,AverageCitations
1,454sim,https://sourceforge.net/projects/bioinfo-454sim/,sourceforge,Public Code Repository,NA,10/6/2011,7/26/2014,Simulate 454-data using configurable statistical models at high speed,1,1,0,0,0,14,2011,2.805479452,1.182049503
4,ALF,http://alfsim.org/#index,alfsim,Personal or Institutional,NA,12/8/2011,12/8/2011,A Simulation Framework for Genome Evolution,1,0,1,0,0,70,2011,0,6.164053076
6,ARGON,https://github.com/pierpal/ARGON,github,Public Code Repository,NA,6/15/2015,4/6/2020,"Fast, whole-genome simulation of the discrete time Wright-Fisher process",3,1,1,0,1,13,2015,4.81369863,1.594957983
10,Bayesian Serial SimCoal,http://www.stanford.edu/group/hadlylab/ssc/index.html,stanford,Personal or Institutional,NA,1/1/2009,4/18/2011,"Bayesian Serial SimCoal, (BayeSSC) is a modification of SIMCOAL 1.0, a program written by Laurent Excoffier, John Novembre, and Stefan Schneider.",1,0,1,0,0,61,2009,10.46575342,2.67801299
12,BEERS,http://cbil.upenn.edu/BEERS/,upenn,Personal or Institutional,NA,9/15/2011,9/15/2011,BEERS was designed to benchmark RNA-Seq alignment algorithms and also algorithms that aim to reconstruct different isoforms and alternate splicing from RNA-Seq data,1,0,1,0,0,187,2011,0,15.71247698
13,bmsim,https://github.com/pingchen09990102/BMSIM,github,Public Code Repository,NA,12/1/2018,7/29/2021,BioNano Molecule SIMulator,1,1,0,0,0,12,2018,2.660273973,2.561403509
15,BottleSim,http://chkuo.name/software/BottleSim.html,chkuo,Personal or Institutional,NA,10/9/2003,3/31/2020,"a simulation program for changes in genetic diversity during the process of population bottlenecks (population genetics, bottleneck, microsatellite, genetic diversity)",3,1,1,0,1,107,2003,16.48767123,5.39284728
16,CAMISIM,https://github.com/CAMI-challenge/CAMISIM,github,Public Code Repository,NA,9/19/2014,12/1/2022,Simulating metagenomes and microbial communities,3,1,1,0,1,65,2014,7.879452055,8.217873225
21,CellCoal,https://github.com/dapogon/cellcoal,github,Public Code Repository,NA,2/27/2018,4/3/2023,"CellCoal: Coalescent Simulation of Single-Cell Sequencing Samples (somatic evolution, single-cell genomics, allele dropout, amplification error, coalescent genealogy, multiple mutations models, single-cell diploid genotypes)",2,0,1,0,1,8,2018,5.098630137,1.469552089
23,Coala,https://github.com/statgenlmu/coala,github,Public Code Repository,NA,2/24/2014,1/7/2023,Coala is an R package that simulates biological sequences according to a given model of evolution.,3,1,1,0,1,10,2014,8.873972603,1.057664445
26,CoreSimul,https://github.com/lbobay/CoreSimul,github,Public Code Repository,NA,11/12/2019,11/21/2022,a forward-in-time simulator of genome evolution for prokaryotes modeling homologous recombination,2,0,1,0,1,6,2019,3.02739726,1.605571848
29,cscGAN,https://github.com/imsb-uke/scGAN,github,Public Code Repository,NA,11/20/2018,8/1/2022,"cscGAN learns non-linear gene-gene dependencies from cell type samples in order to generate realistic cells of defined types. (machine-learning, Generative Adversarial Neural Network,)",3,1,1,0,1,42,2018,3.698630137,8.907611854
30,CuReSim,http://www.pegase-biosciences.com/curesim-a-customized-read-simulator/,pegase-biosciences,Personal or Institutional,NA,4/5/2014,6/24/2015,A customized read simulator,1,0,1,0,0,42,2014,1.219178082,4.494283201
31,DAWG,https://github.com/reedacartwright/dawg,github,Public Code Repository,NA,4/1/2009,3/8/2022,An application designed to simulate the evolution of recombinant DNA sequences in continuous time,3,1,1,0,1,68,2009,12.94246575,4.735737455
34,discoal,https://github.com/kr-colab/discoal,github,Public Code Repository,NA,4/29/2016,6/1/2022,flexible coalescent simulations with selection,3,1,1,0,1,34,2016,6.093150685,4.672439759
39,EggLib,http://egglib.sourceforge.net,sourceforge,Public Code Repository,NA,4/11/2012,9/14/2012,EggLib is a C++/Python library and program package for evolutionary genetics and genomics.,2,1,1,0,0,64,2012,0.42739726,5.649334946
40,EpiSIM,https://sourceforge.net/projects/episimsimulator/files/,sourceforge,Public Code Repository,NA,9/17/2011,10/11/2012,"EpiSIM: simulation of multiple epistasis, linkage disequilibrium patterns and haplotype blocks for genome-wide interaction analysis",1,0,1,0,0,38,2011,1.068493151,3.19438047
42,EvolSimulator,http://bioinformatics.org.au/tools/evolsim/,bioinformatics,Public Code Repository,NA,8/8/2006,4/1/2007,A simulation test bed for hypotheses of genome evolution,2,1,1,0,0,21,2006,0.646575342,1.234697165
43,EvolveAGene,https://sourceforge.net/projects/evolveagene/,sourceforge,Public Code Repository,NA,4/1/2008,5/12/2010,A realistic coding sequence simulation program that separates mutation from selection and allows the user to set selection conditions,1,0,1,0,0,26,2008,2.112328767,1.692829112
44,FASTQSim,https://sourceforge.net/projects/fastqsim/,sourceforge,Public Code Repository,NA,7/16/2014,11/4/2014,platform-independent data characterization and in silico read generation for NGS datasets,3,1,1,0,1,17,2014,0.304109589,1.875188879
45,fastsimcoal,http://cmpg.unibe.ch/software/fastsimcoal/,unibe,Personal or Institutional,NA,5/1/2011,10/1/2022,A continuous-­?time coalescent simulator of genomic diversity under arbitrarily complex evolutionary scenarios,3,1,1,0,1,154,2011,11.42739726,12.54407498
48,FFPopSim,https://github.com/neherlab/ffpopsim,github,Public Code Repository,NA,12/15/2012,7/17/2023,C++/Python library for population genetics.,2,1,1,0,0,25,2012,10.59178082,2.347568819
51,forqs,https://bitbucket.org/dkessner/forqs,bitbucket,Public Code Repository,NA,6/18/2013,3/23/2014,"Forward-in-time simulation of Recombination, Quantitative Traits, and Selection",2,1,1,0,0,17,2013,0.761643836,1.676121016
54,FREGENE,http://www.ebi.ac.uk/sites/ebi.ac.uk/files/groups/kersey_service_team/FREGEN/documentation_html.html,ebi,Personal or Institutional,NA,8/1/2008,9/8/2008,FREGENE is a C++ program that simulates sequence-like data over large genomic regions in large diploid populations.,2,1,1,0,0,37,2008,0.104109589,2.462618527
55,fwdpp,http://molpopgen.github.io/fwdpp/,molpopgen,Personal or Institutional,NA,1/16/2014,12/18/2014,A C++ template library for implementing efficient forward simulations.,2,1,0,0,1,30,2014,0.920547945,3.137535817
57,GAMETES,https://sourceforge.net/projects/gametes/?source=navbar,sourceforge,Public Code Repository,NA,10/1/2012,4/24/2015,"Genetic Architecture Model Emulator for Testing and Evaluating Software: Simulates complex SNP models with pure, strict epistatic interactions with n-loci.",2,1,1,0,0,54,2012,2.561643836,4.974760222
58,GARLIC,https://github.com/caballero/Garlic,github,Public Code Repository,NA,3/30/2011,1/2/2019,Artificial DNA sequence generator,3,1,1,0,1,15,2011,7.767123288,1.213161977
59,GASP,https://research.nhgri.nih.gov/gasp/,nih,Personal or Institutional,NA,7/30/2003,5/1/2017,Genometric Analysis Simulation Program. A software tool for testing and investigating methods in statistical genetics by generating samples of family data based on user specified models.,1,0,1,0,0,25,2003,13.76438356,1.24777793
60,GCTA,http://cnsgenomics.com/software/gcta/,cnsgenomics,Personal or Institutional,NA,1/7/2011,3/12/2014,Genome-wide Complex Trait Analysis,3,1,1,0,1,3103,2011,3.178082192,246.484222
61,GemSIM,https://sourceforge.net/projects/gemsim/,sourceforge,Public Code Repository,NA,9/27/2011,4/16/2013,Next generation sequencing read simulator,2,1,1,0,0,79,2011,1.553424658,6.656278855
64,GENLIB,https://github.com/R-GENLIB/GENLIB,github,Public Code Repository,NA,4/6/2021,1/17/2023,"An R package for the analysis of genealogical data (genealogical data, founder populations, simulations)",3,1,1,0,1,5,2021,1.783561644,2.13950762
65,GENOME,http://csg.sph.umich.edu/liang/genome/,umich,Personal or Institutional,NA,6/15/2007,2/18/2009,A rapid coalescent-based whole genome simulator,2,1,1,0,0,65,2007,1.682191781,4.023232152
66,GenomePop2,http://acraaj.webs.uvigo.es/GenomePop2.htm,uvigo,Personal or Institutional,NA,4/30/2008,4/1/2015,GenomePop2 is a specialization of the program GenomePop just to manage SNPs under more flexible and useful settings. If you need models with more than 2 alleles please use the GenomePop program version.,1,0,1,0,0,30,2008,6.923287671,1.963421194
67,GenomeSimla,https://ritchielab.org/software/genomesimla-download,ritchielab,Personal or Institutional,NA,1/1/2008,3/26/2008,"GenomeSIMLA is currently under development- however, we have a beta release that we are asking to be tested",1,0,1,0,0,29,2008,0.232876712,1.857995436
