Title,Package.Web.Address,Domain,Domain.Type,DateCreated,Notes,,DateUpdated,Description,Checks,Acc,Doc,App,Sup,Citations,Year,Lifespan,AverageCitations
454sim,https://sourceforge.net/projects/bioinfo-454sim/,sourceforge,Public Code Repository,10/6/2011,c,,7/26/2014,Simulate 454-data using configurable statistical models at high speed,1,1,0,0,0,14,2011,2.805479452,1.182049503
AdmixSim2,https://github.com/Shuhua-Group/AdmixSim2,github,Public Code Repository,6/8/2021,c,,4/3/2023,AdmixSim2 is a forward-time simulator of population genetic data.,3,1,1,0,1,1,2021,1.457534247,0.554711246
Aladyn,http://www.katja-schiffers.eu/research.html,katja-schiffers,Personal or Institutional,12/1/2014,c,,12/1/2014,"Tools to investigate how demographic parameters, populations genetics and abiotic conditions affect the rate of adaptation",1,1,0,0,0,4,2014,0,0.433105903
ALF,http://alfsim.org/#index,alfsim,Personal or Institutional,12/8/2011,c,,12/8/2011,A Simulation Framework for Genome Evolution,1,0,1,0,0,70,2011,0,6.164053076
Ana-FiTS,https://cme.h-its.org/exelixis/contact.html,h-its,Personal or Institutional,8/6/2012,c,,2/6/2014,an efficient tool for simulating polymorphism data forward-in-time on the chromosome and genome level,2,1,1,0,0,7,2012,1.293150685,0.648312611
ARGON,https://github.com/pierpal/ARGON,github,Public Code Repository,6/15/2015,c,,4/6/2020,"Fast, whole-genome simulation of the discrete time Wright-Fisher process",3,1,1,0,1,13,2015,4.81369863,1.594957983
ART,http://www.niehs.nih.gov/research/resources/software/biostatistics/art/,nih,Personal or Institutional,4/21/2011,c,,6/5/2016,ART is a set of simulation tools to generate synthetic next-generation sequencing data by mimicking real sequencing process with empirical error models or quality profiles.,4,1,1,1,1,597,2011,5.128767123,48.52037408
ArtificialFastqGenerator,https://sourceforge.net/projects/artfastqgen/,sourceforge,Public Code Repository,1/27/2012,c,,3/10/2016,Ouputs artificial FASTQ files derived from a reference genome.,3,1,1,1,0,24,2012,4.120547945,2.080760095
BAMSurgeon,https://github.com/adamewing/bamsurgeon,github,Public Code Repository,5/10/2012,c,,8/3/2023,Methods for realistic simulation of mutations in real data.,4,1,1,1,1,147,2012,11.08493151,13.06746225
Bayesian Serial SimCoal,http://www.stanford.edu/group/hadlylab/ssc/index.html,stanford,Personal or Institutional,1/1/2009,c,,4/18/2011,"Bayesian Serial SimCoal, (BayeSSC) is a modification of SIMCOAL 1.0, a program written by Laurent Excoffier, John Novembre, and Stefan Schneider.",1,0,1,0,0,61,2009,10.46575342,2.67801299
BaySICS,https://sites.google.com/site/baysicsabc/,google,Public Code Repository,4/27/2014,c,,1/22/2015,An integral platform with a graphical interface for statistical inference based on approximate Bayesian computation.,1,0,1,0,0,1,2014,0.739726027,0.107701387
BEERS,http://cbil.upenn.edu/BEERS/,upenn,Personal or Institutional,9/15/2011,c,,9/15/2011,BEERS was designed to benchmark RNA-Seq alignment algorithms and also algorithms that aim to reconstruct different isoforms and alternate splicing from RNA-Seq data,1,0,1,0,0,187,2011,0,15.71247698
bmsim,https://github.com/pingchen09990102/BMSIM,github,Public Code Repository,12/1/2018,c,,7/29/2021,BioNano Molecule SIMulator,1,1,0,0,0,12,2018,2.660273973,2.561403509
BOTTLENECK,http://www1.montpellier.inra.fr/CBGP/software/Bottleneck/bottleneck.html,inra,Personal or Institutional,12/1/1996,c,,2/16/1999,Bottleneck is a program for detecting recent effective population size reductions from allele data frequencies,1,0,0,1,0,733,1996,2.210958904,27.4545921
BottleSim,http://chkuo.name/software/BottleSim.html,chkuo,Personal or Institutional,10/9/2003,c,,3/31/2020,"a simulation program for changes in genetic diversity during the process of population bottlenecks (population genetics, bottleneck, microsatellite, genetic diversity)",3,1,1,0,1,107,2003,16.48767123,5.39284728
CAMISIM,https://github.com/CAMI-challenge/CAMISIM,github,Public Code Repository,9/19/2014,c,,12/1/2022,Simulating metagenomes and microbial communities,3,1,1,0,1,65,2014,7.879452055,8.217873225
CAMPAREE,https://github.com/itmat/CAMPAREE,github,Public Code Repository,3/28/2019,c,,2/22/2023,a robust and configurable RNA expression simulator,3,1,1,0,1,1,2019,4.2,0.233226837
CancerInSilico,https://github.com/FertigLab/CancerInSilico,github,Public Code Repository,5/25/2016,c,,5/6/2019,The CancerInSilico package provides an R interface for running mathematical models of tumor progresson. This package has the underlying models implemented in C++ and the output and analysis features implemented in R.,3,1,1,0,1,1,2016,2.947945205,0.13878327
